Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:13+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":71},"message":"POST /api/console/proxy?path=_template&method=GET 200 71ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:16+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:16+00:00","tags":[],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/ui_counters/_report","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","kbn-system-request":"true","origin":"http://hct-10-dgtdocker:5601","content-length":"344","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":1023,"contentLength":15},"message":"POST /api/ui_counters/_report 200 1023ms - 15.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:26+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:36+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":3},"message":"HEAD / 302 3ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:46+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":3},"message":"HEAD / 302 3ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:56+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:41:06+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":3},"message":"HEAD / 302 3ms"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:08+00:00","tags":["error","savedobjects-service"],"pid":953,"message":"Unable to retrieve version information from Elasticsearch nodes."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:08+00:00","tags":["error","plugins","reporting","esqueue","queue-worker","error"],"pid":953,"message":"l1d71rfc00qh247c2f57gqix - job querying failed: ConnectionError: getaddrinfo ENOTFOUND es01\n    at ClientRequest.onError (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/Connection.js:115:16)\n    at ClientRequest.emit (events.js:315:20)\n    at TLSSocket.socketErrorListener (_http_client.js:469:9)\n    at TLSSocket.emit (events.js:315:20)\n    at emitErrorNT (internal/streams/destroy.js:106:8)\n    at emitErrorCloseNT (internal/streams/destroy.js:74:3)\n    at processTicksAndRejections (internal/process/task_queues.js:80:21)"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:08+00:00","tags":["warning","plugins","monitoring","monitoring","kibana-monitoring"],"pid":953,"message":"ConnectionError: getaddrinfo ENOTFOUND es01\n    at ClientRequest.onError (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/Connection.js:115:16)\n    at ClientRequest.emit (events.js:315:20)\n    at TLSSocket.socketErrorListener (_http_client.js:469:9)\n    at TLSSocket.emit (events.js:315:20)\n    at emitErrorNT (internal/streams/destroy.js:106:8)\n    at emitErrorCloseNT (internal/streams/destroy.js:74:3)\n    at processTicksAndRejections (internal/process/task_queues.js:80:21)"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:08+00:00","tags":["warning","plugins","monitoring","monitoring","kibana-monitoring"],"pid":953,"message":"Unable to bulk upload the stats payload to the local cluster"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","plugins","security","session","index"],"pid":953,"message":"Failed to retrieve session value: getaddrinfo ENOTFOUND es01"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","http","server","Kibana"],"pid":953,"message":"ConnectionError: getaddrinfo ENOTFOUND es01\n    at ClientRequest.onError (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/Connection.js:115:16)\n    at ClientRequest.emit (events.js:315:20)\n    at TLSSocket.socketErrorListener (_http_client.js:469:9)\n    at TLSSocket.emit (events.js:315:20)\n    at emitErrorNT (internal/streams/destroy.js:106:8)\n    at emitErrorCloseNT (internal/streams/destroy.js:74:3)\n    at processTicksAndRejections (internal/process/task_queues.js:80:21) {\n  meta: {\n    body: null,\n    statusCode: null,\n    headers: null,\n    meta: {\n      context: null,\n      request: [Object],\n      name: 'elasticsearch-js',\n      connection: [Object],\n      attempts: 3,\n      aborted: false\n    }\n  }\n}"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","plugins","security","session","index"],"pid":953,"message":"Failed to retrieve session value: getaddrinfo ENOTFOUND es01"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","http","server","Kibana"],"pid":953,"message":"ConnectionError: getaddrinfo ENOTFOUND es01\n    at ClientRequest.onError (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/Connection.js:115:16)\n    at ClientRequest.emit (events.js:315:20)\n    at TLSSocket.socketErrorListener (_http_client.js:469:9)\n    at TLSSocket.emit (events.js:315:20)\n    at emitErrorNT (internal/streams/destroy.js:106:8)\n    at emitErrorCloseNT (internal/streams/destroy.js:74:3)\n    at processTicksAndRejections (internal/process/task_queues.js:80:21) {\n  meta: {\n    body: null,\n    statusCode: null,\n    headers: null,\n    meta: {\n      context: null,\n      request: [Object],\n      name: 'elasticsearch-js',\n      connection: [Object],\n      attempts: 3,\n      aborted: false\n    }\n  }\n}"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","plugins","security","session","index"],"pid":953,"message":"Failed to retrieve session value: getaddrinfo ENOTFOUND es01"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","http","server","Kibana"],"pid":953,"message":"ConnectionError: getaddrinfo ENOTFOUND es01\n    at ClientRequest.onError (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/Connection.js:115:16)\n    at ClientRequest.emit (events.js:315:20)\n    at TLSSocket.socketErrorListener (_http_client.js:469:9)\n    at TLSSocket.emit (events.js:315:20)\n    at emitErrorNT (internal/streams/destroy.js:106:8)\n    at emitErrorCloseNT (internal/streams/destroy.js:74:3)\n    at processTicksAndRejections (internal/process/task_queues.js:80:21) {\n  meta: {\n    body: null,\n    statusCode: null,\n    headers: null,\n    meta: {\n      context: null,\n      request: [Object],\n      name: 'elasticsearch-js',\n      connection: [Object],\n      attempts: 3,\n      aborted: false\n    }\n  }\n}"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["error","elasticsearch"],"pid":953,"message":"Request error, retrying\nGET https://es01:9200/_xpack?accept_enterprise=true => getaddrinfo ENOTFOUND es01"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["warning","elasticsearch"],"pid":953,"message":"Unable to revive connection: https://es01:9200/"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["warning","elasticsearch"],"pid":953,"message":"No living connections"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["warning","plugins","licensing"],"pid":953,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","searchprofiler"],"pid":953,"message":"You cannot use searchprofiler because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","painlessLab"],"pid":953,"message":"You cannot use painlessLab because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","snapshotRestore"],"pid":953,"message":"You cannot use snapshot_restore because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","indexManagement"],"pid":953,"message":"You cannot use index_management because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","rollup"],"pid":953,"message":"You cannot use rollup because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","remoteClusters"],"pid":953,"message":"You cannot use Remote Clusters because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","indexLifecycleManagement"],"pid":953,"message":"You cannot use index_lifecycle_management because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","transform"],"pid":953,"message":"You cannot use transform because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","ingestPipelines"],"pid":953,"message":"You cannot use ingest_pipelines because license information is not available at this time."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["info","plugins","monitoring","monitoring","kibana-monitoring"],"pid":953,"message":"Monitoring status upload endpoint is not enabled in Elasticsearch:Monitoring stats collection is stopped"}
[35mkibana_1  |[0m {"type":"error","@timestamp":"2022-03-30T06:41:13+00:00","tags":[],"pid":953,"level":"error","error":{"message":"Internal Server Error","name":"Error","stack":"Error: Internal Server Error\n    at HapiResponseAdapter.toInternalError (/usr/share/kibana/src/core/server/http/router/response_adapter.js:61:19)\n    at Object.interceptAuth [as authenticate] (/usr/share/kibana/src/core/server/http/lifecycle/auth.js:130:34)\n    at runMicrotasks (<anonymous>)\n    at processTicksAndRejections (internal/process/task_queues.js:93:5)\n    at exports.Manager.execute (/usr/share/kibana/node_modules/@hapi/hapi/lib/toolkit.js:60:28)\n    at module.exports.internals.Auth._authenticate (/usr/share/kibana/node_modules/@hapi/hapi/lib/auth.js:258:30)\n    at Request._lifecycle (/usr/share/kibana/node_modules/@hapi/hapi/lib/request.js:370:32)\n    at Request._execute (/usr/share/kibana/node_modules/@hapi/hapi/lib/request.js:279:9)"},"url":"http://hct-10-dgtdocker:5601/api/console/proxy?path=_mapping&method=GET","message":"Internal Server Error"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:41:13+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":500,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":500,"responseTime":502,"contentLength":97},"message":"POST /api/console/proxy?path=_mapping&method=GET 500 502ms - 97.0B"}
[35mkibana_1  |[0m {"type":"error","@timestamp":"2022-03-30T06:41:13+00:00","tags":[],"pid":953,"level":"error","error":{"message":"Internal Server Error","name":"Error","stack":"Error: Internal Server Error\n    at HapiResponseAdapter.toInternalError (/usr/share/kibana/src/core/server/http/router/response_adapter.js:61:19)\n    at Object.interceptAuth [as authenticate] (/usr/share/kibana/src/core/server/http/lifecycle/auth.js:130:34)\n    at runMicrotasks (<anonymous>)\n    at processTicksAndRejections (internal/process/task_queues.js:93:5)\n    at exports.Manager.execute (/usr/share/kibana/node_modules/@hapi/hapi/lib/toolkit.js:60:28)\n    at module.exports.internals.Auth._authenticate (/usr/share/kibana/node_modules/@hapi/hapi/lib/auth.js:258:30)\n    at Request._lifecycle (/usr/share/kibana/node_modules/@hapi/hapi/lib/request.js:370:32)\n    at Request._execute (/usr/share/kibana/node_modules/@hapi/hapi/lib/request.js:279:9)"},"url":"http://hct-10-dgtdocker:5601/api/console/proxy?path=_aliases&method=GET","message":"Internal Server Error"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:41:13+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":500,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":500,"responseTime":503,"contentLength":97},"message":"POST /api/console/proxy?path=_aliases&method=GET 500 503ms - 97.0B"}
[35mkibana_1  |[0m {"type":"error","@timestamp":"2022-03-30T06:41:13+00:00","tags":[],"pid":953,"level":"error","error":{"message":"Internal Server Error","name":"Error","stack":"Error: Internal Server Error\n    at HapiResponseAdapter.toInternalError (/usr/share/kibana/src/core/server/http/router/response_adapter.js:61:19)\n    at Object.interceptAuth [as authenticate] (/usr/share/kibana/src/core/server/http/lifecycle/auth.js:130:34)\n    at runMicrotasks (<anonymous>)\n    at processTicksAndRejections (internal/process/task_queues.js:93:5)\n    at exports.Manager.execute (/usr/share/kibana/node_modules/@hapi/hapi/lib/toolkit.js:60:28)\n    at module.exports.internals.Auth._authenticate (/usr/share/kibana/node_modules/@hapi/hapi/lib/auth.js:258:30)\n    at Request._lifecycle (/usr/share/kibana/node_modules/@hapi/hapi/lib/request.js:370:32)\n    at Request._execute (/usr/share/kibana/node_modules/@hapi/hapi/lib/request.js:279:9)"},"url":"http://hct-10-dgtdocker:5601/api/console/proxy?path=_template&method=GET","message":"Internal Server Error"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:41:13+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":500,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":500,"responseTime":503,"contentLength":97},"message":"POST /api/console/proxy?path=_template&method=GET 500 503ms - 97.0B"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:13+00:00","tags":["warning","plugins","securitySolution"],"pid":953,"message":"Unable to verify endpoint policies in line with license change: failed to fetch package policies: getaddrinfo ENOTFOUND es01"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:16+00:00","tags":["error","plugins","security","authentication"],"pid":953,"message":"License is not available, authentication is not possible."}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:16+00:00","tags":["warning","elasticsearch"],"pid":953,"message":"Unable to revive connection: https://es01:9200/"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:16+00:00","tags":["warning","elasticsearch"],"pid":953,"message":"No living connections"}
[35mkibana_1  |[0m {"type":"log","@timestamp":"2022-03-30T06:41:16+00:00","tags":["warning","plugins","licensing"],"pid":953,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:41:16+00:00","tags":[],"pid":953,"method":"head","statusCode":503,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":503,"responseTime":44,"contentLength":86},"message":"HEAD / 503 44ms - 86.0B"}
